,Open,High,Low,Close,Volume
0,0.17164571538545595,0.15371273482221848,0.15512812691062144,0.1624651791370055,0.16490016308184707
1,0.36918311273572196,0.27798775325297403,0.5280593290219456,0.3336612993915483,0.16974595227280834
2,0.2719002049271112,0.20531989405635456,0.39716484130972385,0.20913485204604926,0.17368214328174947
3,0.2083851677843264,0.2650133706721401,0.3874776525350527,0.31284373800056353,0.16576927466383312
4,0.14554491004944065,0.6951191065114608,0.29044551088385584,0.7471081495566494,0.164263394492367
5,0.2585176940357379,0.20599995695882772,0.18570263417151914,0.17394451518286383,0.1628857634757876
6,0.2726161883395182,0.17072329532666122,0.2751945847714035,0.20565116253324517,0.16086072393165496
7,0.1180738900300722,0.4048559480695435,0.30368363150174926,0.4109032778168128,0.16317123139542475
8,0.44029431467748775,0.1747706084333066,0.33613367813583783,0.19745833216365763,0.16288919635919616
9,0.18509690779681875,0.18390471977124345,0.17508289261641383,0.20137473279160548,0.17109965516328215
10,0.18419222269350183,0.1738173319381388,0.17527043486429375,0.4276791850626396,0.17130934204286472
11,1.0385112606677613,1.3603845391604281,1.1205357564421379,1.1762644004243956,0.16745829242399368
12,0.27164419395402833,0.2554783466803594,0.4623182287324593,0.3268560609143705,0.16766554328878822
13,0.17688273547321007,0.33262870344213563,0.38222901654922203,0.21221939816915497,0.17217653991926324
14,0.17853210628186145,0.3222212303220637,0.1611981187475437,0.15330240138818588,0.15966708948042396
15,0.3696268760992018,0.2617327826563682,0.22074495521958318,0.27214103459102135,0.1784733733462398
16,0.24432275102065545,0.1692186564247703,0.22846708877302518,0.15610172843628828,0.16176040124310653
17,0.13719262661283188,0.38118563113185383,0.17094019956600395,0.20081776949212968,0.16955339007115544
18,0.630938530609929,0.9754581474233801,0.8936883499110444,0.5103562994147314,0.1917601889287554
19,0.5757067985515308,0.32296346467675835,0.16592203721021606,0.175139447516238,0.1666279816158202
20,0.6833072164117251,1.0452248337157493,1.0027685408027642,0.7343845224608284,0.15467728275590467
21,0.5764269746127678,0.446948658637854,0.4071697410348367,0.6623769993075754,0.2163386799443844
22,0.37288824868720766,0.18130431501530994,0.2780977319644233,0.2664498696216123,0.16667258969377086
23,0.6890836246301971,0.6389928471640842,0.396645661309838,0.8066248062531675,0.1618595102782128
24,0.18442857605437282,0.2306239723687266,0.1650280973572534,0.25062330774733577,0.17155028692549104
25,0.21102790709577043,0.12462775129970245,0.1584750468470676,0.1961712755670083,0.16415556311363072
26,0.18992215631729686,0.1508936583284587,0.20111961491589633,0.1500354416522276,0.1793066151539497
27,0.17348116897843144,0.16780630750607417,0.3012766323210062,0.18052052630950058,0.16153650070163225
28,0.3874420284411829,0.2512679652532393,0.17411125403647193,0.2253850739622571,0.16252275353256737
29,0.39590462316587177,0.7549967998719009,0.28409974812608846,0.6929571630287912,0.15985008432364747
30,0.18338226463908264,0.26487322801771057,0.2921560606050268,0.22594889815113398,0.1542565888836609
31,0.17520310962909036,0.14104476885813413,0.18579564641909535,0.2864691875373853,0.1625273112580261
32,0.4076999938903952,0.48549137672135106,0.5992136851792329,0.3321676540789575,0.166920718293428
33,0.359441548907323,0.40166402752163616,0.6734368147257005,0.5173550423175307,0.17102257315965155
34,0.5306732714405277,0.5027820614784461,0.41771530511599775,0.3293121173411116,0.16400415328823828
35,0.20241514930321156,0.2557220471817818,0.3538287235404824,0.3165549885563661,0.15596927097377264
36,0.17294863893731827,0.1486153384826601,0.3896626936287669,0.27632249197176567,0.1698653120100844
37,0.2150572408983064,0.1886072021221652,0.2053789349583073,0.21314137408076647,0.1694573426870339
38,0.4214657435066874,0.7937458253438688,0.4330106655989934,0.5869517191685769,0.16299766381463798
39,0.4411914894253843,0.15421164666867299,0.1906708528723541,0.28945109210706743,0.1592121951342478
40,0.31729918946068614,0.2756950808903377,0.3056619090763927,0.23226621936767491,0.16693939877214523
41,0.4315224247461988,0.29814648776920255,0.2542343445772399,0.36483621494083684,0.16700895129216187
42,0.3344882269659052,0.2788217859600335,0.25291000856633333,0.21769149088561818,0.18030858807714475
43,0.6537692075248998,0.5558994941457382,0.22160849865588603,0.3820776009173478,0.1807904667918516
44,0.1452632982064177,0.2610026022721524,0.23464334383043983,0.3236760606658846,0.16228204145808686
45,1.4892117251206949,0.4904572330678748,1.069743750318767,0.5679950649561039,0.16159643423106468
46,0.27160177480378905,0.3377565962356197,0.1727221828176863,0.3073426356537852,0.16173741653948012
47,0.21170001851246983,0.17495180300114666,0.2465830442657298,0.21022494350847132,0.1598305932635097
48,0.1548326223960406,0.31037852396672,0.22636590723078942,0.13851691838194222,0.1624355860284403
49,0.5105938689144945,0.5691273888703021,0.2803502726522655,0.32117003585433196,0.16215561693546338
50,0.5239547682853319,0.6614038578044684,0.7031651198972377,0.5415654376013319,0.1893206844480616
51,0.6220444625417296,0.2509925210605421,0.16321916324552552,0.17935902875231235,0.16653742219712747
52,0.30225938383800866,0.3418298575180729,0.22269384583793897,0.17510794869694746,0.16139627226538564
53,0.23189513041342882,0.27189882051174696,0.3287902623016829,0.19210102736463627,0.17122420722583376
54,0.2578560560661399,0.28941618069297426,0.22595368365258933,0.20959360246473568,0.1641750218591794
55,0.2209288884506307,0.6951997471113617,0.18517899680380623,0.46494174255002624,0.16404512919871223
56,0.5759783384988792,0.7143945545724644,0.4784719342838603,0.6215841503241306,0.1611582683476694
57,0.19737913172866556,0.1762944274960912,0.5114245095905685,0.19107986597022567,0.16113640331076715
58,0.12897408573075228,0.7273332152174431,0.6123915775598036,0.5197152874768387,0.17235638623171104
59,0.3046962990722775,0.29853281801089726,0.3340309268678312,0.31623917582994865,0.16657768089755623
60,0.3067861465985749,0.13882503114320718,0.4509411387764772,0.2801552957001335,0.1580273652029387
61,0.2269348034897459,0.419029605974588,0.17343202772242544,0.3860512398236605,0.16011063526531888
62,0.3146262445877038,0.42539234473890153,0.22629940313961644,0.2795458953268939,0.16173566057473615
63,0.42824238475835136,0.16375763092598158,0.23052284994957956,0.2444621714317972,0.1713526266891673
64,0.15749434112001648,0.13646039409824398,0.19482380089169754,0.24204606576967283,0.16448268190325926
65,0.18194788940569984,0.25538038085036335,0.41232072739290787,0.262291847372337,0.16422823289649746
66,0.22837274953335912,0.20808654289400544,0.17140352898464434,0.289161240200963,0.16271667740422438
67,0.5970652681483235,0.38904133347039727,0.9482478054426382,0.45982316012652236,0.16341817490870694
68,0.3869570298119457,0.2800814752621974,0.30872229188680156,0.2538548087111656,0.17359204228429484
69,0.20068247642358494,0.29566722749513336,0.15833611608340492,0.28495165972979203,0.17192556251291452
70,0.3904190687704329,0.2126911902918845,0.15476337799853876,0.15427318691606706,0.15923536251046005
71,0.3132314208118755,0.16478940119054156,0.1666118217596172,0.17510318275799588,0.19077051482706125
72,0.1812220504005192,0.1908708485853616,0.25036977835767177,0.15140183356716153,0.16668007663051226
73,0.14676314035172455,0.35712451522263755,0.16158501137858405,0.4249693435214884,0.16151145714874757
74,0.20298862347025357,0.526579812321761,0.31543218260447325,0.23626291291714455,0.1625490582806969
75,0.13574547008275192,0.15821061113660084,0.13193128368118262,0.2513161454940592,0.16555303362997328
76,0.6109393609374234,0.3839450550159011,0.7059571523539754,0.7911446540917433,0.16101315521774748
77,0.3734915386369039,0.20830115923430736,0.19651726209068746,0.24815078448869363,0.16336905318505704
78,0.25355426698214706,0.19191046422202557,0.3103381700266148,0.2602203865989844,0.16328335509653155
79,0.4565253988221214,0.4864543838547789,0.14680656511125095,0.19629378374036124,0.17044818679262824
80,0.13801211206567823,0.15849777952324356,0.14954715967232893,0.18051286355681995,0.1610891060714853
81,0.3597164673291569,0.20752383972139993,0.22148403379749484,0.21405344733202392,0.15859136003990357
82,0.40505220582678186,0.20956547874573545,0.16645148231649778,0.16656726846674613,0.17887533655822005
83,0.2681713825796644,0.15896099386800167,0.3822968812008596,0.13899266045781886,0.16591678635180077
84,0.19058092472328708,0.32426046244628326,0.18563803339741453,0.25224154462497045,0.16503258782153807
85,0.7084044145424322,0.6414606877868125,0.8016381185021291,0.6123659082985327,0.16010635727053604
86,0.7292090427646877,0.8883711027441282,0.5378291459957825,0.4178863089582348,0.158749489501503
87,0.18790996235985985,0.4063517037705852,0.32228481859384833,0.3806454918390128,0.16846699019159217
88,0.22399994769185544,0.337857541225045,0.15776534570530262,0.38700465710009124,0.16173138910285734
89,0.6307668172526404,0.4733113275377783,0.6172329288396426,0.5109065677894524,0.16625804709021605
90,0.5582832353156804,0.5765615269116425,0.35367262973490776,0.38557760457170553,0.1733817128744014
91,0.2466791750884277,0.2256964884606333,0.2254721550605128,0.18443366077329756,0.15924718953550646
92,0.1684218853478832,0.16276878065055955,0.32446022886444087,0.32848701406022535,0.18061843093369576
93,0.9046826861214121,0.5923806293024156,0.6347967577977237,0.6093904902043976,0.166172496066091
94,0.3666017286808105,0.31773825030965863,0.42172922660492995,0.3969513782371146,0.15920512533177403
95,0.261030002373218,0.18317555755277232,0.17576441220086023,0.22736939956020305,0.16595402153266905
96,0.3118698230871194,0.3665244006677924,0.4646102579805653,0.3331581172262971,0.16928019041126435
97,0.3251418597400028,0.18587777973369646,0.16841387904077715,0.2503231838118077,0.16051705797943258
98,0.2149650528855196,0.18463465200041368,0.24127677546915496,0.24602564141953762,0.16689938214543265
99,0.2786354697027935,0.3223168997517755,0.17662453147307428,0.18636305374965964,0.1640568588282243
